" Copy"," Copie"
"Action","Actiune"
"Add New Template","Adauga template nou"
"Add to Queue","Adauga la Queue"
"Are you sure that you want to delete this template?","Esti sigur ca vrei sa stergi template-ul?"
"Are you sure that you want to strip all tags?","Are you sure that you want to strip all tags?"
"Back","Inapoi"
"Back to My Orders","Inapoi la Comenzile Mele"
"Cancel","Anuleaza"
"Cancelled","Anulat"
"Cannot delete subscriber","Nu se poate sterge abonatul"
"Cannot delete template","Nu se poate sterge template"
"Cannot mark as received subscriber","Cannot mark as received subscriber"
"Cannot save your subscription: %s","Nu s-a putut salva abonarea ta: %s"
"Closed","Inchis"
"Complete","Complet"
"Confirmation Email Sender","Expeditor email de confirmare"
"Confirmation Email Template","Template email de confirmare"
"Confirmation request has been sent","Cererea de confirmare a fost trimisa"
"Convert to Plain Text","Schimba in Plain Text"
"Create Newsletter Template","Creaza template pt newsletter"
"Customer","Client"
"Customer Firstname","Prenume client"
"Customer Lastname","Nume client"
"Date","Data"
"Date Added","Adaugat la data"
"Date Updated","Actualizat la data"
"Delete Selected Problems","Sterge problemele selectate"
"Delete Template","Sterge Template"
"Do you really want to cancel the queue?","Sigur anulezi lista de queue?"
"Duplicate of template code","Cod template duplicat"
"Edit Newsletter","Modifica newsletter"
"Edit Newsletter Template","Modifica template newsletter"
"Edit Queue","Modifica queue"
"Edit Template","Modifica template"
"Email","Email"
"Enter your email address","Introduceti adresa de email..."
"Error Code","Cod eroare"
"Error Text","Text eroare"
"Form was filled incorrectly","Formular completat gresit"
"Guest","Guest"
"Grand Total","Total"
"ID","ID"
"Invalid queue selected","Queue selectat este nevalid "
"Invalid subscriber ID","ID abonat nevalid"
"Invalid subscription ID","ID abonare nevalid"
"Invalid subscription confirmation code","Cod de confirmare abonare nevalid"
"Item","Produs"
"Items Invoiced","Produse facturate"
"Items Shipped","Produse livrate"
"Message","Mesaj"
"Need to Confirm","Necesita confirmare"
"New Newsletter Template","Template nou de newsletter"
"New Template","Template nou"
"Newsletter","Newsletter"
"Newsletter Message Preview","Previzualizare mesaj newsletter"
"Newsletter Problem Reports","Rapoarte probleme newsletter"
"Newsletter Queue","Newsletter Queue"
"Newsletter Section","Newsletter Section"
"Newsletter Sign-up","Newsletter Sign-up"
"Newsletter Subscribers","Abonati"
"Newsletter Subscription","Newsletter Subscription"
"Newsletter Subscriptions","Newsletter Subscriptions"
"Newsletter Templates","Template-uri"
"Newsletter subscription confirmation","Confirmarea abonarii la newsletter"
"Newsletter subscription success","Abonare la newsletter reusita"
"Newsletter unsubscription success","Dezabonare de la newsletter reusita"
"No Templates Found","Nici un template"
"No problems found","Nici o problema"
"No subscribers selected","Nici un abonat selectat"
"Not Sent","Netrimis"
"Not activated","Neactivat"
"Number","Numar"
"On Hold","In asteptare"
"Order #%s","Comanda numarul %s"
"Order # %s","Comanda numarul %s"
"Order #%s - %s","Comanda numarul %s - %s"
"Order Date: %s","Data comenzii: %s"
"Ordered","Comandate"
"Order Information","Informatii despre comanda"
"Order Status","Stare comanda"
"Pause","Pauza"
"Paused","In pauza"
"Payment Method","Metoda de plata"
"Payment Review","Verificare plata"
"Pending","In asteptare"
"Pending Payment","In curs de plata"
"Please enter a valid email address","Please enter a valid email address"
"Please enter new template name","Introdu numele noului template"
"Please select subscriber(s)","Alege abonat(i)"
"Preview","Previzualizeaza"
"Preview Template","Previualizeaza template"
"Price","Pret"
"Print All Shipments","Printeaza toate livrarile"
"Print Order","Printeaza Comanda"
"Print Order # %s","Printeaza Comanda %s"
"Print Shipment","Printeaza livrarea"
"Processed","Procesat"
"Processing","In curs de procesare"
"Product Name","Nume Produs"
"Qty","Cantitate"
"Qty Invoiced","Cantitate"
"Qty Shipped","Cantitate"
"Queue Date Start","Data de inceput Queue"
"Queue Finish","Final Queue"
"Queue Information","Informatii Queue"
"Queue Newsletter","Queue Newsletter"
"Queue Start","Porneste Queue"
"Queue Subject","Subiect Queue"
"Recipients","Destinatari"
"Reorder","Comanda din nou"
"Reset","Reset"
"Resume","Resume"
"Return Html Version","Return Html Version"
"Save And Resume","Salveaza si continua"
"Save As","Salveaza ca"
"Save Newsletter","Salveaza newsletter"
"Save Template","Salveaza template"
"Selected problem subscribers successfully unsubscribed","Abonatii cu probleme selectati au fost dezabonati"
"Selected problems successfully deleted","Problemele selectate au fost sterse"
"Sender","Expeditor"
"Sender Email","E-mail expeditor"
"Sender Name","Nume expeditor"
"Sending","Se trimite"
"Sending Options","Sending Options"
"Sent","Trimis"
"Set Return-Path","Set Return-Path"
"Sign me up","Sign me up"
"Sign up for our newsletter:","Aboneaza-te la newsletter:"
"Sign Up for Our Newsletter for receiving news about our products","Aboneaza-te la newsletter-ul nostru pentru a primi noutati in legatura cu produsele noastre"
"Shipping Address","Adresa de livrare"
"Shipping Method","Metoda de livrare"
"Shipment #%s","Livrare %s"
"Sku","Cod"
"SKU","Cod"
"Sorry, but your can not subscribe email adress assigned to another user.","Ne pare rau, un utilizator cu aceeasi adresa de email este deja inscris la newsletter."
"Start","Start"
"Status","Stare"
"Store","Magazin"
"Store View","Vitrina"
"Subject","Subiect"
"Subscribe","Aboneaza-te"
"Subscribed","Subscribed"
"Subscriber","Abonat"
"Subscribers","Abonati"
"Subscribers From","Abonati de la"
"Subscription Options","Optiuni abonare"
"Success Email Sender","Expeditor email succes"
"Success Email Template","Template email succes"
"Template Content","Continut template"
"Template Information","Informatii template"
"Template Name","Nume template"
"Template Subject","Subiect template"
"Template Type","Tip template"
"Title","Titlu"
"Thank you for your subscription","Iti multumim pentru abonare"
"Thank you for your subscription.","Iti multumim pentru abonare."
"The subscription has been saved.","Te-ai abonat cu succes la newsletter-ul nostru."
"The subscription has been removed.","Te-ai dezabonat de la newsletter-ul nostru."
"The subscription was successfully saved","Abonarea a fost salvata cu succes."
"There was a problem with the subscription","Eroare. Exista o problema cu abonarea."
"There was a problem with the subscription: %s","Exista o problema cu abonarea: %s"
"There was a problem with the un-subscription.","Exista o problema cu dezabonarea."
"There was an error while saving your subscription","Eroare. Exista o problema cu salvarea abonarii la newsletter."
"Track Order","Track Order"
"Track This Shipment","Urmareste aceasta livrare"
"Track Your Order","Urmareste comanda"
"Track all shipment(s)","Urmareste toate livrarile"
"Track all shipments","Urmareste toate livrarile"
"Tracking","Urmarire"
"Tracking Number","Numar de identificare"
"Tracking Number(s):","Numar/Numere de identificare:"
"Toggle Editor","Schimba editor"
"Type","Tip"
"Unsubscribe","Dezaboneaza"
"Unsubscribe Selected","Dezaboneaza pe selectati"
"Unsubscribed","Unsubscribed"
"Unsubscription Email Sender","Expeditor mail dezabonare"
"Unsubscription Email Template","Template mail dezabonare"
"View Newsletter","Vezi newsletter"
"Website","Site"
"You have been successfully unsubscribed.","Ai fost dezabonat cu succes."
"Your subscription was successfully confirmed","Abonarea ta a fost confirmata."
"Sign up for our newsletter:","Sign up for our newsletter:"
"Subscribe","Subscribe"
"Newsletter","Newsletter"
"Shipped By","Livrat de catre:"
